

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:16:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                  u64_21 0444                    u73_20 0545                    u65_20 044B  
                  u73_21 0544                    u65_21 044A                    u74_20 054E  
                  u66_20 046A                    u90_20 00B4                    u82_20 0029  
                  u74_21 054D                    u66_21 0469                    u90_21 00B3  
                  u82_21 0028                    u59_20 0F2F                    u67_20 0489  
                  u91_20 00C8                    u83_20 0032                    u59_21 0F2E  
                  u67_21 0488                    u91_21 00C7                    u83_21 0031  
                  u91_25 00C4                    u68_20 04A8                    u92_20 00DC  
                  u84_20 0049                    u68_21 04A7                    u92_21 00DB  
                  u84_21 0048                    u92_25 00D8                    u69_20 04C7  
                  u93_20 00EB                    u85_20 0060                    u69_21 04C6  
                  u93_21 00EA                    u85_21 005F                    u93_25 00E7  
                  u94_20 00FF                    u86_20 0074                    u94_21 00FE  
                  u86_21 0073                    u94_25 00FB                    u86_25 0070  
                  u95_20 010E                    u87_20 0086                    u95_21 010D  
                  u87_21 0085                    u87_25 0082                    u96_20 0122  
                  u88_20 0093                    u96_21 0121                    u88_21 0092  
                  u96_25 011E                    u88_25 008F                    u97_20 0136  
                  u89_20 00A5                    u97_21 0135                    u89_21 00A4  
                  _TXREG 0019                    u97_25 0132                    u89_25 00A1  
                  u98_20 0145                    u98_21 0144                    u98_25 0141  
                  u99_20 0159                    u99_21 0158                    u99_25 0155  
           ?_read_eeprom 0070                    _setup 075F                    _putch 0F28  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0F40             __end_of_menu 0550  
  __size_of_write_eeprom 001C                   ??_main 003D                   ??_menu 0078  
                 _ADRESH 001E                   _EEDATA 010C                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_setup 0070  
                 ?_putch 0070                   _ANSELH 0189                   u100_20 016D  
                 u100_21 016C                   u101_20 0171                   u101_21 0170  
                 u110_20 0270                   u102_20 01DA                   u110_21 026F  
                 u102_21 01D9                   u110_25 026C                   u102_25 01D6  
                 i1l1400 0F86                   u111_20 0284                   u103_20 01EE  
                 u111_21 0283                   u103_21 01ED                   i1l1402 0F8F  
                 i1l1410 0FE7                   i1l1404 0F6A                   i1l1420 0FDA  
                 i1l1412 0FEA                   i1l1500 048E                   u111_25 0280  
                 u103_25 01EA                   i1l1406 0F6D                   i1l1422 0FB5  
                 i1l1414 0FF3                   i1l1510 04BA                   i1l1502 049B  
                 i1l1430 0F45                   i1l1408 0F76                   i1l1424 0FB8  
                 i1l1416 0FCE                   i1l1512 04BF                   i1l1504 04A0  
                 i1l1520 04DE                   i1l1432 0F48                   i1l1440 07E3  
                 u112_20 0293                   u104_20 01FD                   u112_21 0292  
                 u104_21 01FC                   i1l1426 0FC1                   i1l1418 0FD1  
                 i1l1370 05CE                   i1l1362 0F29                   i1l1530 050D  
                 i1l1522 04E6                   i1l1514 04C7                   i1l1506 04A8  
                 i1l1450 034A                   i1l1442 07E6                   i1l1372 05D7  
                 i1l1364 0F2F                   i1l1380 05A5                   i1l1540 0548  
                 i1l1532 0523                   i1l1524 04EF                   i1l1516 04CC  
                 i1l1508 04AD                   i1l1460 03A8                   i1l1452 0360  
                 i1l1428 0F41                   i1l1444 07EB                   i1l1436 07DC  
                 i1l1700 0038                   u112_25 028F                   u104_25 01F9  
                 i1l1390 0F5D                   i1l1374 05E4                   i1l1382 05AA  
                 i1l1542 054F                   i1l1534 052C                   i1l1526 04F7  
                 i1l1518 04D9                   i1l1470 03E7                   i1l1462 03AE  
                 i1l1454 036D                   i1l1446 0334                   i1l1438 07E2  
                 i1l1710 0060                   i1l1702 0040                   u120_27 02B4  
                 i1l1392 0F9C                   i1l1376 05E7                   i1l1368 05CB  
                 i1l1384 05B0                   i1l1536 053F                   i1l1528 0500  
                 i1l1480 0445                   i1l1472 03FD                   i1l1464 03BB  
                 i1l1456 0383                   i1l1448 0341                   u113_20 02A7  
                 i1l1800 0248                   u105_20 0211                   i1l1720 0093  
                 i1l1712 0067                   i1l1704 0049                   u113_21 02A6  
                 u105_21 0210                   i1l1386 0F51                   i1l1394 0F9F  
                 i1l1378 05F0                   i1l1538 0545                   i1l1490 046A  
                 i1l1482 044B                   i1l1474 0406                   i1l1466 03C4  
                 i1l1458 038C                   i1l1810 0275                   i1l1802 024D  
                 i1l1730 00BB                   i1l1722 0098                   i1l1714 0074  
                 i1l1706 004F                   i1l1388 0F54                   i1l1396 0FA8  
                 i1l1492 046F                   i1l1484 0450                   i1l1476 041C  
                 i1l1468 03DA                   i1l1820 02AC                   i1l1812 0284  
                 i1l1804 025C                   i1l1740 00F0                   i1l1732 00C8  
                 i1l1724 00A5                   i1l1716 0079                   i1l1708 0057  
                 u113_25 02A3                   u105_25 020D                   i1l1398 0F83  
                 i1l1494 047C                   i1l1486 045D                   i1l1478 0429  
                 i1l1830 0311                   i1l1822 02BB                   i1l1814 0293  
                 i1l1806 0261                   i1l1750 0122                   i1l1742 00FF  
                 i1l1734 00CD                   i1l1718 0086                   i1l1726 00AB  
                 u121_27 0306                   i1l1496 0481                   i1l1488 0462  
                 i1l1832 0316                   i1l1824 02C3                   u114_20 02C3  
                 i1l1816 0298                   i1l1808 0270                   u106_20 0225  
                 i1l1760 0159                   i1l1752 0127                   i1l1736 00DC  
                 i1l1728 00B4                   i1l1744 0105                   u114_21 02C2  
                 u106_21 0224                   i1l1498 0489                   i1l1834 031B  
                 i1l1826 02C4                   i1l1818 02A7                   i1l1770 0171  
                 i1l1754 0136                   i1l1746 010E                   i1l1738 00EB  
                 i1l1762 015F                   i1l1828 02FE                   i1l1780 01DA  
                 i1l1772 0173                   i1l1764 0166                   i1l1756 0145  
                 i1l1748 0115                   u106_25 0221                   i1l1790 0211  
                 i1l1782 01DF                   i1l1774 01B9                   i1l1758 014A  
                 i1l1766 0169                   i1l1694 0025                   u130_27 03F6  
                 u122_27 033A                   u115_20 0311                   u107_20 0239  
                 i1l1792 0216                   i1l1784 01EE                   i1l1776 01C3  
                 i1l1768 016D                   i1l1696 0029                   u115_21 0310  
                 u107_21 0238                   i1l1794 0225                   i1l1786 01FD  
                 i1l1778 01CD                   i1l1698 0032                   i1l1796 022A  
                 i1l1788 0202                   u107_25 0235                   i1l1798 0239  
                 u131_27 040C                   u123_27 0350                   u116_20 0323  
                 u108_20 0248                   u116_21 0322                   u108_21 0247  
                 u108_25 0244                   u140_27 051C                   u132_27 0422  
                 u124_27 0366                   u109_20 025C                   u109_21 025B  
                 u109_25 0258                   u141_27 0532                   u133_27 0438  
                 u125_27 037C                   u150_27 0FBA                   u142_27 05D2  
                 u134_27 0456                   u126_27 0392                   u151_27 0FC8  
                 u143_27 05DE                   u135_27 0475                   u127_27 03B4  
                 u119_27 0163                   u152_27 0FA3                   u144_27 05E9  
                 u136_27 0494                   u128_27 03CA                   u153_27 0FAF  
                 u145_27 05F7                   u137_27 04B3                   u129_27 03E0  
                 u154_27 0F8A                   u146_27 0FEE                   u138_27 04D2  
                 u155_27 0F96                   u147_27 0FFA                   u139_27 0506  
                 u156_27 0F6F                   u148_27 0FD5                   u157_27 0F7D  
                 u149_27 0FE1                   u158_27 0F58                   u159_27 0F64  
                 _SPBRGH 009A             _write_eeprom 07DB                   _chanel 0550  
              ??_dedo1_1 0070                ??_dedo1_2 0070                ??_dedo1_3 0070  
              ??_dedo2_1 0070                ??_dedo2_2 0070                ??_dedo2_3 0070  
