

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 07:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                 ?_putch 0070                   _ANSELH 0189                   u100_20 0175  
                 u100_21 0174                   u101_20 0182                   u101_21 0181  
                 u110_20 023E                   u102_20 0188                   u110_21 023D  
                 u102_21 0187                   u103_20 0195                   i1l1401 07E2  
                 u103_21 0194                   i1l1403 07F0                   i1l1411 0725  
                 i1l1501 0409                   i1l1421 0252                   i1l1405 07F4  
                 i1l1413 072B                   i1l1351 07C0                   i1l1343 07A4  
                 i1l1503 0417                   i1l1431 02A1                   i1l1423 025F  
                 i1l1407 07F7                   i1l1415 072C                   u104_20 01A2  
                 i1l1353 07C9                   i1l1345 07A7                   i1l1361 078B  
                 i1l1337 046C                   i1l1441 02E2                   i1l1433 02AA  
                 i1l1425 0268                   i1l1417 072F                   u104_21 01A1  
                 i1l1347 07B0                   i1l1363 078E                   i1l1355 0772  
                 i1l1371 074C                   i1l1339 0472                   i1l1451 0337  
                 i1l1443 02F8                   i1l1435 02C6                   i1l1427 027E  
                 i1l1419 0734                   i1l1349 07BD                   i1l1365 0797  
                 i1l1357 0775                   i1l1373 0759                   i1l1381 0703  
                 i1l1461 035C                   i1l1453 033D                   i1l1445 0305  
                 i1l1437 02CC                   i1l1429 028B                   i1l1701 00C7  
                 i1l1391 0419                   i1l1359 077E                   i1l1375 075C  
                 i1l1367 0740                   i1l1383 0709                   i1l1471 0380  
                 i1l1463 0361                   i1l1455 0342                   i1l1447 031B  
                 i1l1439 02D9                   u120_27 02B0                   i1l1711 00E7  
                 i1l1703 00D1                   u105_20 01AF                   i1l1385 0432  
                 i1l1393 041C                   i1l1377 0765                   i1l1369 0743  
                 i1l1481 03A8                   i1l1473 038D                   i1l1465 036E  
                 i1l1457 034F                   i1l1449 0324                   u105_21 01AE  
                 i1l1721 0101                   i1l1713 00ED                   i1l1705 00D6  
                 i1l1387 0435                   i1l1395 0425                   i1l1379 06FE  
                 i1l1491 03DD                   i1l1483 03AB                   i1l1467 0373  
                 i1l1459 0354                   i1l1475 0392                   i1l1731 0142  
                 i1l1723 0105                   i1l1707 00DC                   i1l1715 00F3  
                 i1l1389 043E                   i1l1397 07D6                   i1l1493 03E6  
                 i1l1485 03B1                   i1l1477 039A                   i1l1469 037B  
                 i1l1741 0160                   i1l1733 0148                   i1l1725 0107  
                 i1l1717 00FA                   i1l1709 00E2                   i1l1661 0040  
                 i1l1653 0028                   i1l1399 07D9                   i1l1495 03F9  
                 i1l1487 03BA                   i1l1479 039B                   u121_27 02D2  
                 i1l1751 0182                   i1l1743 0168                   i1l1735 014D  
                 i1l1727 013E                   u113_27 00F7                   i1l1671 0067  
                 i1l1663 0049                   i1l1655 002C                   i1l1719 00FD  
                 u106_20 01B5                   i1l1497 03FF                   i1l1489 03C7  
                 u106_21 01B4                   i1l1761 01A2                   i1l1753 0188  
                 i1l1745 016D                   i1l1737 0155                   i1l1729 0140  
                 i1l1681 0083                   i1l1673 006C                   i1l1665 004F  
                 i1l1657 0035                   i1l1499 0400                   i1l1771 01C2  
                 i1l1763 01A7                   i1l1755 018D                   i1l1747 0175  
                 i1l1739 015B                   i1l1691 00A7                   i1l1675 0072  
                 i1l1683 0089                   i1l1667 0054                   i1l1659 003B  
                 i1l1781 0219                   i1l1773 01C7                   i1l1765 01AF  
                 i1l1757 0195                   i1l1749 017A                   i1l1693 00AD  
                 i1l1685 0092                   i1l1677 0078                   i1l1669 005D  
                 u130_27 03C0                   u122_27 02E8                   i1l1783 022C  
                 i1l1775 01D6                   u114_27 01CF                   i1l1767 01B5  
                 i1l1759 019A                   i1l1695 00B2                   i1l1687 009C  
                 i1l1679 007D                   u107_20 01C2                   i1l1785 0232  
                 i1l1777 01DE                   u107_21 01C1                   i1l1769 01BA  
                 i1l1697 00B8                   i1l1689 00A1                   i1l1787 0237  
                 i1l1779 01DF                   i1l1699 00BE                   u131_27 03D6  
                 u123_27 02FE                   u115_27 0221                   u108_20 01DE  
                 u108_21 01DD                   u140_27 0790                   u132_27 03EC  
                 u124_27 0314                   u116_27 0258                   u109_20 022C  
                 u109_21 022B                   u141_27 079E                   u133_27 040F  
                 u125_27 032A                   u117_27 026E                   u150_27 0439  
                 u142_27 07AB                   u134_27 0747                   u126_27 0348  
                 u118_27 0284                   u151_27 0445                   u143_27 07B7  
                 u135_27 0753                   u127_27 0367                   u119_27 029A  
                 u144_27 07C2                   u136_27 075E                   u128_27 0386  
                 u145_27 07D0                   u137_27 076C                   u129_27 03A1  
                 u146_27 07DD                   u138_27 0779                   u147_27 07E9  
                 u139_27 0785                   u148_27 0420                   u149_27 042C  
                 _SPBRGH 009A             _write_eeprom 0724                   _chanel 06A9  
              ??_dedo1_1 0070                ??_dedo1_2 0070                ??_dedo1_3 0070  
              ??_dedo2_1 0070                ??_dedo2_2 0070                ??_dedo2_3 0070  
              ??_dedo3_1 0070                ??_dedo3_2 0070                ??_dedo3_3 0070  
                 _printf 06FE                   saved_w 007E  __end_of__initialization 0024  
         __pcstackCOMMON 0070            __end_of_setup 06A9            __end_of_putch 0475  
         _OPTION_REGbits 0081     __size_of_read_eeprom 0011                  ??_setup 0031  
                ??_putch 0070               __pbssBANK0 0020     read_eeprom@direccion 0071  
             __pmaintext 045D                  ?_chanel 0070               __pintentry 0004  
                ?_printf 0071         write_eeprom@dato 0071               __stringtab 044B  
             _lectura_01 0026               _lectura_02 0025               _lectura_03 0024  
             _lectura_04 0023               _lectura_05 0022          __size_of_chanel 0055  
                _dedo1_1 07BD                  _dedo1_2 07A4                  _dedo1_3 0432  
                _dedo2_1 078B                  _dedo2_2 0772                  _dedo2_3 0419  
                _dedo3_1 0759                  _dedo3_2 0740                  _dedo3_3 07D6  
                __ptext1 062D                  __ptext2 06A9                  __ptext3 0028  
                __ptext4 0724                  __ptext5 07EF                  __ptext6 0252  
                __ptext7 06FE                  __ptext8 046B                  __ptext9 0740  
        __size_of_printf 0026                _T2CONbits 0012             __size_of_isr 022A  
   end_of_initialization 0024                _RCSTAbits 0018                  printf@c 0077  
                printf@f 0071             __pstringtext 0500                _PORTBbits 0006  
              _PORTDbits 0008                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088              _CCP1CONbits 0017  
            _CCP2CONbits 001D                _TXSTAbits 0098           __end_of_chanel 06FE  
            _BAUDCTLbits 0187           __end_of_printf 0724      start_initialization 0015  
            __end_of_isr 0252                 ??_chanel 0031                 ??_printf 0073  
            __pbssCOMMON 007B            ??_read_eeprom 0070                ___latbits 0002  
          __pcstackBANK0 002A                _flag_uart 0029                 ?_dedo1_1 0070  
              _direccion 0027                 ?_dedo1_2 0070                 ?_dedo1_3 0070  
               ?_dedo2_1 0070                 ?_dedo2_2 0070                 ?_dedo2_3 0070  
               ?_dedo3_1 0070                 ?_dedo3_2 0070                 ?_dedo3_3 0070  
